Date,SAMSUNG ELECTRONICS,NAVER,LG CHEM,HYUNDAI MOTORS,SAMSUNG SDI,KAKAO,KB FINANCIAL,LG HHC,SK TELECOM,SK INNOVATION,KOSPI,KOR10Y
2011-01-01,15680,49029,200000,113000,136000,70600,50600,284000,183000,105500,1602.43,5.34
2011-02-01,19620,51971,420000,179000,156000,80600,57500,407000,164500,204500,2069.73,4.71
2011-03-01,22140,59080,374000,221000,139500,131900,42600,478000,142500,170000,1955.79,3.76
2011-04-01,28960,135000,304500,205000,142500,102100,38900,607000,167500,171500,1961.94,3.1
2011-05-01,25600,143200,260000,234500,143500,80000,37200,478000,216500,127000,1941.15,3.62
2011-06-01,27300,125600,198500,169500,129000,152700,36800,688000,289000,93700,1949.26,2.24
2011-07-01,23000,151600,295500,133000,93500,109300,30550,991000,209000,131000,1912.06,1.98
2011-08-01,39460,182000,262000,139500,115500,77700,47000,879000,223000,157000,2067.57,2.153
2011-09-01,49900,136000,432000,162000,197000,140000,67300,1177000,265500,204500,2566.46,2.769
2011-10-01,46150,179500,368000,129500,223500,99300,48050,1265000,258000,188500,2204.85,2.002
2011-11-01,14880,46455,215000,115000,128500,70300,48750,277500,172500,107000,1594.58,5.13
2011-12-01,18460,57241,372000,178000,166500,99600,55200,358000,163000,175000,1939.3,4.67
2012-01-01,24120,64473,398500,216000,138000,112700,41200,514000,145500,185500,2030.25,3.81
2012-02-01,30880,163400,296500,218000,139000,95600,39500,621000,178500,178000,2026.49,2.94
2012-03-01,26980,132200,254500,245000,149500,70000,39900,457000,216500,133500,1979.99,3.5
2012-04-01,27140,114400,230000,160500,136500,133100,39000,670000,286500,103500,1985.8,2.348
2012-05-01,23560,155200,300000,147500,99900,94900,29700,868000,233500,145000,1916.66,1.786
2012-06-01,38440,160600,283000,149500,129000,85400,46900,878000,231500,154500,2091.64,2.162
2012-07-01,47060,133000,383000,161500,171000,128000,64000,1100000,240000,205500,2427.36,2.736
2012-08-01,45100,174000,390500,126500,237500,103500,44350,1246000,260500,188000,2195.44,1.987
2012-09-01,16360,46945,240500,115500,142000,67400,54600,302500,173500,121500,1692.85,4.94
2012-10-01,18640,63738,460000,203000,168000,98000,57500,411500,163500,211000,2106.7,4.48
2012-11-01,25500,67905,370000,233000,137000,119100,41350,595000,139500,165500,2014.04,3.94
2012-12-01,30540,154800,268000,224000,140500,91700,37500,616000,180500,162000,2004.89,2.8
2013-01-01,26860,134200,254000,251000,161000,78200,37250,459500,215500,122000,1985.61,3.518
2013-02-01,28820,127400,226000,168500,136500,115400,39300,841000,272500,95400,2041.03,2.163
2013-03-01,26240,171000,327500,152500,99000,99200,31850,945000,208500,172000,1995.85,1.787
2013-04-01,41200,158400,294000,157500,138000,83100,49000,811000,252000,166500,2160.23,2.172
2013-05-01,49220,124000,385500,143500,192500,132000,60700,1208000,233500,211000,2445.85,2.624
